payment_id,order_id,payment_date,payment_method,payment_status,payment_amount
162,416,2024-05-30,Debit Card,Failed,11229.51
163,10,2024-03-19,Credit Card,Completed,11229.18
164,348,2024-11-19,Debit Card,Completed,12341.13
165,316,2024-11-21,UPI,Pending,9332.82
166,145,2024-10-27,UPI,Failed,4497.91
167,478,2024-06-28,Debit Card,Completed,11817.62
168,404,2024-11-25,Cash on Delivery,Failed,14728.11
169,298,2024-05-29,Cash on Delivery,Pending,17122.68
170,260,2024-12-18,UPI,Completed,13640.17
171,335,2024-07-10,Debit Card,Failed,13386.17
172,310,2024-03-05,Debit Card,Completed,11814.47
173,177,2024-12-18,UPI,Failed,10786.67
174,47,2024-07-15,Credit Card,Failed,11931.55
175,407,2024-10-27,Debit Card,Completed,10147.16
176,332,2024-04-22,Credit Card,Completed,7910.56
177,122,2024-02-20,Credit Card,Failed,10698.3
178,111,2024-01-03,Debit Card,Failed,7224.73
179,332,2024-08-11,Credit Card,Completed,7910.56
180,248,2024-03-11,Cash on Delivery,Pending,3625.58
181,158,2024-08-09,Debit Card,Pending,8710.17
182,384,2024-11-16,Credit Card,Failed,7893.67
183,90,2024-05-30,Debit Card,Completed,5320.04
184,326,2024-01-06,Credit Card,Pending,8783.05
185,262,2024-01-13,Credit Card,Pending,5736.39
186,79,2024-12-07,UPI,Failed,17008.91
187,409,2024-11-09,UPI,Completed,18753.74
188,211,2024-01-14,Cash on Delivery,Failed,17067.13
189,350,2024-10-27,Credit Card,Failed,7625.67
190,455,2024-04-30,Cash on Delivery,Completed,16724.94
191,275,2024-06-21,UPI,Pending,1240.26
192,14,2024-07-02,Cash on Delivery,Pending,2020.64
193,147,2024-04-06,UPI,Pending,10810.79
194,280,2024-06-07,Cash on Delivery,Failed,15758.3
195,48,2024-02-15,Credit Card,Failed,6798.47
196,50,2024-12-15,Credit Card,Pending,14532.7
197,292,2024-10-21,Credit Card,Completed,4035.02
198,282,2024-11-15,Debit Card,Failed,12546.63
199,150,2024-09-22,Debit Card,Failed,2855.51
200,232,2024-06-12,Debit Card,Pending,2922.87
201,275,2024-06-09,Debit Card,Completed,1240.26
202,383,2024-01-21,Debit Card,Failed,14636.57
203,297,2024-11-02,Cash on Delivery,Completed,11204.62
204,28,2024-06-23,UPI,Completed,19757.64
205,128,2024-11-04,UPI,Completed,19905.12
206,214,2024-03-05,Credit Card,Failed,19030.48
207,32,2024-04-08,Debit Card,Failed,5974.16
208,102,2024-06-12,Cash on Delivery,Pending,8474.64
209,35,2024-06-29,UPI,Failed,19786.33
210,382,2024-12-23,Cash on Delivery,Pending,2809.27
211,236,2024-06-09,Credit Card,Completed,3128.17
212,435,2024-03-23,Cash on Delivery,Failed,7893.66
213,296,2024-05-01,UPI,Pending,14620.61
214,436,2024-11-01,UPI,Pending,4749.88
215,452,2024-06-07,Credit Card,Pending,18121.64
216,221,2024-09-25,Debit Card,Pending,7028.62
217,462,2024-02-05,UPI,Pending,9581.43
218,186,2024-09-25,Debit Card,Failed,768.89
219,469,2024-06-27,Debit Card,Failed,3724.1
220,55,2024-08-02,Debit Card,Pending,12312.39
221,404,2024-05-25,Credit Card,Pending,14728.11
222,334,2024-07-07,UPI,Completed,19416.33
223,413,2024-04-19,Credit Card,Completed,15172.33
224,363,2024-08-10,Credit Card,Failed,10434.84
225,84,2024-04-03,Debit Card,Failed,1641.55
226,221,2024-11-17,Credit Card,Pending,7028.62
227,370,2024-09-04,Cash on Delivery,Completed,1488.64
228,179,2024-08-24,UPI,Failed,18564.27
229,315,2024-07-29,Cash on Delivery,Failed,13546.36
230,85,2024-04-27,Debit Card,Pending,5646.69
231,281,2024-04-07,Credit Card,Completed,13200.21
232,346,2024-09-07,Credit Card,Failed,653.31
233,492,2024-02-20,UPI,Completed,2974.9
234,26,2024-09-29,UPI,Completed,8581.71
235,106,2024-02-01,UPI,Failed,8783.46
236,401,2024-06-13,Credit Card,Pending,12665.5
237,19,2024-12-14,Debit Card,Pending,4559.55
238,63,2024-04-17,Debit Card,Pending,8974.82
239,123,2024-02-06,Debit Card,Pending,16730.21
240,329,2024-06-20,Credit Card,Completed,12228.95
241,14,2024-11-02,UPI,Failed,2020.64
242,132,2024-10-11,Debit Card,Completed,19503.3
243,110,2024-08-18,Debit Card,Failed,5863.88
244,441,2024-11-03,Credit Card,Pending,11951.96
245,448,2024-05-10,UPI,Completed,16008.89
246,199,2024-08-09,UPI,Failed,7922.78
247,131,2024-04-04,Debit Card,Completed,17650.68
248,44,2024-04-13,Credit Card,Failed,6869.05
249,32,2024-10-13,Cash on Delivery,Failed,5974.16
250,107,2024-02-14,Credit Card,Pending,5879.1
251,399,2024-04-08,Cash on Delivery,Completed,3019.2
252,492,2024-09-30,Cash on Delivery,Failed,2974.9
253,70,2024-04-07,Debit Card,Completed,3592.34
254,458,2024-01-05,Credit Card,Failed,11098.35
255,383,2024-02-09,Credit Card,Completed,14636.57
256,178,2024-01-15,UPI,Pending,5742.87
257,337,2024-02-07,Debit Card,Failed,15850.71
258,468,2024-07-01,UPI,Failed,3032.44
259,338,2024-01-27,Credit Card,Failed,5982.1
260,235,2024-10-24,Cash on Delivery,Failed,15117.0
261,72,2024-10-01,Cash on Delivery,Pending,7368.5
262,404,2024-12-02,Debit Card,Failed,14728.11
263,450,2024-04-04,Cash on Delivery,Pending,14734.38
264,349,2024-09-25,Credit Card,Pending,3568.14
265,221,2024-04-27,Debit Card,Failed,7028.62
266,198,2024-05-01,Credit Card,Pending,5630.88
267,484,2024-10-17,Credit Card,Completed,1846.48
268,347,2024-07-20,Cash on Delivery,Failed,14498.21
269,408,2024-03-04,Debit Card,Completed,1132.89
270,323,2024-11-30,UPI,Completed,5857.31
271,365,2024-05-10,Debit Card,Pending,8446.64
272,142,2024-06-09,UPI,Failed,6767.5
273,47,2024-08-30,Credit Card,Failed,11931.55
274,302,2024-01-05,UPI,Failed,14259.15
275,117,2024-09-27,Credit Card,Pending,9609.46
276,336,2024-11-24,Debit Card,Pending,16591.76
277,256,2024-05-12,Debit Card,Failed,17137.86
278,60,2024-11-29,Credit Card,Pending,14269.14
279,425,2024-11-26,Cash on Delivery,Failed,12281.52
280,299,2024-08-09,Debit Card,Failed,2850.96
281,120,2024-10-07,Cash on Delivery,Failed,9130.41
282,379,2024-11-03,UPI,Pending,18461.87
283,243,2024-08-31,Cash on Delivery,Failed,8098.42
284,191,2024-12-10,UPI,Failed,8898.99
285,223,2024-10-07,Cash on Delivery,Pending,13775.07
286,131,2024-08-06,UPI,Completed,17650.68
287,246,2024-06-15,Cash on Delivery,Pending,16545.45
288,305,2024-05-01,Credit Card,Failed,1337.73
289,180,2024-07-08,Credit Card,Pending,3343.14
290,496,2024-10-21,Debit Card,Completed,15659.11
291,277,2024-05-07,Credit Card,Completed,17159.17
292,59,2024-03-15,Debit Card,Completed,4782.98
293,305,2024-06-05,Cash on Delivery,Failed,1337.73
294,448,2024-02-08,Cash on Delivery,Pending,16008.89
295,477,2024-11-01,Debit Card,Failed,10821.53
296,257,2024-08-29,UPI,Completed,9216.49
297,364,2024-11-20,Debit Card,Failed,6284.36
298,359,2024-11-05,Cash on Delivery,Pending,2896.93
299,6,2024-01-13,UPI,Completed,18782.71
300,456,2024-08-12,Cash on Delivery,Pending,7270.39
301,445,2024-11-12,Debit Card,Completed,9384.19
302,340,2024-05-15,Cash on Delivery,Completed,18767.1
303,448,2024-02-04,Credit Card,Pending,16008.89
304,357,2024-05-13,Credit Card,Failed,18497.04
305,430,2024-11-20,Debit Card,Completed,15785.26
306,188,2024-05-13,UPI,Completed,5979.39
307,104,2024-11-07,Cash on Delivery,Completed,1235.9
308,50,2024-03-07,Cash on Delivery,Completed,14532.7
309,333,2024-05-04,UPI,Pending,9559.92
310,27,2024-02-22,Credit Card,Failed,2751.78
311,77,2024-07-20,Cash on Delivery,Completed,12263.71
312,40,2024-02-27,UPI,Pending,7275.58
313,325,2024-10-25,UPI,Completed,19685.3
314,406,2024-06-28,Cash on Delivery,Completed,4332.77
315,448,2024-08-16,Credit Card,Pending,16008.89
316,269,2024-11-07,UPI,Pending,9265.22
317,112,2024-02-13,Debit Card,Failed,7494.83
318,366,2024-04-08,UPI,Completed,14134.38
319,132,2024-11-13,Debit Card,Pending,19503.3
320,22,2024-10-03,UPI,Completed,4086.71
321,154,2024-07-08,UPI,Completed,4519.84
322,449,2024-02-09,Credit Card,Completed,1706.87
323,241,2024-04-24,UPI,Completed,13112.96
324,436,2024-03-10,UPI,Failed,4749.88
325,155,2024-04-08,Debit Card,Failed,17250.52
326,23,2024-08-17,Credit Card,Completed,4480.97
327,253,2024-09-16,Debit Card,Pending,9944.21
328,356,2024-09-02,Cash on Delivery,Pending,10285.0
329,163,2024-11-22,UPI,Completed,12638.61
330,339,2024-07-14,Credit Card,Pending,17894.06
331,132,2024-05-31,Credit Card,Failed,19503.3
332,95,2024-12-24,Cash on Delivery,Failed,9536.39
333,145,2024-11-23,Cash on Delivery,Pending,4497.91
334,381,2024-05-03,Cash on Delivery,Completed,5184.93
335,252,2024-11-08,UPI,Completed,2712.97
336,260,2024-11-14,Cash on Delivery,Failed,13640.17
337,6,2024-11-27,Debit Card,Completed,18782.71
338,248,2024-06-26,Credit Card,Pending,3625.58
339,405,2024-03-31,Debit Card,Pending,5400.52
340,237,2024-10-31,Credit Card,Failed,10145.87
341,130,2024-05-10,UPI,Pending,7754.17
342,389,2024-11-23,UPI,Pending,5632.57
343,280,2024-06-21,UPI,Completed,15758.3
344,274,2024-04-07,Cash on Delivery,Completed,19297.08
345,19,2024-01-09,Debit Card,Completed,4559.55
346,53,2024-09-15,Cash on Delivery,Completed,9097.08
347,420,2024-05-10,Cash on Delivery,Completed,8004.5
348,56,2024-09-28,UPI,Failed,5827.65
349,400,2024-11-06,UPI,Failed,3355.3
350,442,2024-06-17,UPI,Completed,11923.25
351,122,2024-10-29,Credit Card,Pending,10698.3
352,66,2024-05-28,UPI,Completed,5034.24
353,300,2024-04-09,Debit Card,Pending,11776.9
354,412,2024-07-07,UPI,Failed,8823.67
355,269,2024-01-08,Debit Card,Completed,9265.22
356,434,2024-08-19,UPI,Completed,7454.12
357,249,2024-04-07,Debit Card,Pending,17391.77
358,447,2024-07-25,UPI,Failed,17432.0
359,20,2024-07-10,Cash on Delivery,Pending,19625.21
360,338,2024-05-20,Credit Card,Failed,5982.1
361,8,2024-12-21,Debit Card,Pending,19193.12
362,168,2024-09-28,Debit Card,Completed,8187.64
363,418,2024-09-30,Debit Card,Pending,10977.89
364,217,2024-03-01,Cash on Delivery,Pending,1050.68
365,485,2024-11-10,UPI,Completed,17825.49
366,194,2024-05-19,UPI,Completed,16962.53
367,26,2024-11-28,Debit Card,Completed,8581.71
368,253,2024-06-14,UPI,Failed,9944.21
369,5,2024-09-05,Credit Card,Failed,7762.57
370,281,2024-02-06,UPI,Pending,13200.21
371,428,2024-01-21,Cash on Delivery,Failed,1954.23
372,222,2024-12-13,Debit Card,Completed,15287.68
373,272,2024-09-18,UPI,Failed,2280.59
374,225,2024-01-28,Credit Card,Completed,11916.56
375,142,2024-07-29,UPI,Failed,6767.5
376,138,2024-02-20,Cash on Delivery,Pending,10236.92
377,275,2024-02-25,UPI,Completed,1240.26
378,164,2024-10-17,Cash on Delivery,Pending,19841.76
379,437,2024-09-01,Credit Card,Completed,3969.33
380,82,2024-05-04,Cash on Delivery,Completed,5666.74
381,47,2024-05-14,Debit Card,Failed,11931.55
382,322,2024-09-09,Cash on Delivery,Failed,12017.08
383,153,2024-05-04,Credit Card,Pending,19344.76
384,226,2024-02-13,UPI,Pending,18367.79
385,165,2024-11-23,Credit Card,Pending,3382.24
386,50,2024-03-10,Cash on Delivery,Failed,14532.7
387,168,2024-08-28,Debit Card,Failed,8187.64
388,387,2024-06-25,Cash on Delivery,Failed,14181.6
389,257,2024-02-17,Cash on Delivery,Completed,9216.49
390,305,2024-06-15,Credit Card,Completed,1337.73
391,310,2024-07-22,Credit Card,Pending,11814.47
392,473,2024-09-30,Credit Card,Completed,11778.42
393,287,2024-01-24,Credit Card,Failed,12855.69
394,474,2024-06-08,UPI,Pending,13533.76
395,41,2024-05-27,Cash on Delivery,Pending,12428.65
396,361,2024-05-11,UPI,Completed,15601.62
397,409,2024-03-06,Debit Card,Completed,18753.74
398,47,2024-07-04,Cash on Delivery,Failed,11931.55
399,441,2024-05-29,Debit Card,Failed,11951.96
400,238,2024-02-06,Debit Card,Pending,16394.36
401,305,2024-10-30,Credit Card,Completed,1337.73
402,374,2024-12-10,Cash on Delivery,Failed,17346.08
403,42,2024-11-14,UPI,Failed,15595.98
404,44,2024-09-03,UPI,Failed,6869.05
405,216,2024-04-05,UPI,Completed,15181.55
406,3,2024-10-20,UPI,Completed,14502.15
407,390,2024-03-23,Credit Card,Failed,12665.37
408,81,2024-02-19,UPI,Pending,17428.47
409,480,2024-07-15,UPI,Failed,18757.08
410,263,2024-06-23,Credit Card,Completed,7467.7
411,66,2024-08-25,Debit Card,Pending,5034.24
412,318,2024-12-17,Credit Card,Pending,19028.52
413,263,2024-12-05,UPI,Completed,7467.7
414,30,2024-11-22,Cash on Delivery,Pending,4641.02
415,386,2024-12-12,Cash on Delivery,Failed,11642.54
416,131,2024-09-06,UPI,Pending,17650.68
417,396,2024-10-09,UPI,Failed,7183.47
418,93,2024-03-31,Cash on Delivery,Pending,8977.43
419,56,2024-08-11,Debit Card,Failed,5827.65
420,76,2024-08-02,Cash on Delivery,Completed,8761.41
421,364,2024-04-05,UPI,Failed,6284.36
422,414,2024-05-03,Debit Card,Pending,5597.95
423,211,2024-11-30,UPI,Completed,17067.13
424,209,2024-02-14,UPI,Pending,579.24
425,36,2024-01-14,UPI,Pending,6368.98
426,421,2024-06-21,Debit Card,Pending,7849.6
427,1,2024-07-20,Credit Card,Failed,8667.31
428,249,2024-05-16,Debit Card,Pending,17391.77
429,475,2024-11-28,Cash on Delivery,Completed,14157.03
430,474,2024-01-05,Debit Card,Pending,13533.76
431,460,2024-08-10,UPI,Pending,6448.46
432,321,2024-05-30,Credit Card,Pending,9710.57
433,369,2024-06-07,Debit Card,Completed,1732.53
434,332,2024-09-01,Cash on Delivery,Completed,7910.56
435,113,2024-03-17,UPI,Failed,15584.64
436,38,2024-10-12,Credit Card,Failed,5846.25
437,473,2024-02-08,UPI,Pending,11778.42
438,220,2024-03-12,Debit Card,Completed,18659.91
439,65,2024-08-02,UPI,Completed,11726.7
440,292,2024-07-06,Debit Card,Failed,4035.02
441,209,2024-04-26,Debit Card,Completed,579.24
442,182,2024-08-10,Debit Card,Failed,14201.4
443,205,2024-11-02,Cash on Delivery,Completed,16661.04
444,340,2024-02-06,Cash on Delivery,Completed,18767.1
445,147,2024-03-10,UPI,Pending,10810.79
446,33,2024-12-02,Cash on Delivery,Completed,17658.36
447,324,2024-12-13,Cash on Delivery,Failed,3592.48
448,100,2024-11-12,Debit Card,Pending,19729.81
449,9,2024-02-23,Debit Card,Failed,14048.76
450,284,2024-10-22,Cash on Delivery,Failed,18276.51
451,212,2024-10-04,Debit Card,Failed,1065.24
452,452,2024-11-16,Cash on Delivery,Pending,18121.64
453,246,2024-05-26,Cash on Delivery,Failed,16545.45
454,148,2024-01-27,UPI,Completed,14211.77
455,267,2024-10-14,UPI,Completed,9349.35
456,205,2024-01-30,Cash on Delivery,Pending,16661.04
457,392,2024-01-29,Debit Card,Pending,4330.44
458,419,2024-11-06,UPI,Failed,13481.92
459,422,2024-10-05,Debit Card,Failed,15365.58
460,300,2024-08-24,Debit Card,Completed,11776.9
461,93,2024-09-05,Debit Card,Failed,8977.43
462,245,2024-11-18,UPI,Pending,2540.71
463,92,2024-10-16,Credit Card,Completed,3550.99
464,157,2024-10-30,UPI,Completed,11901.35
465,134,2024-02-02,Debit Card,Completed,19211.71
466,15,2024-08-10,Cash on Delivery,Pending,17447.36
467,347,2024-11-28,Credit Card,Completed,14498.21
468,270,2024-10-12,Debit Card,Failed,19438.88
469,349,2024-12-02,Debit Card,Pending,3568.14
470,218,2024-07-15,Credit Card,Failed,19668.52
471,431,2024-09-27,Credit Card,Failed,14920.34
472,323,2024-11-29,UPI,Completed,5857.31
473,181,2024-01-10,Credit Card,Failed,18416.97
474,414,2024-10-04,Debit Card,Failed,5597.95
475,445,2024-02-16,Credit Card,Completed,9384.19
476,477,2024-08-02,Cash on Delivery,Pending,10821.53
477,343,2024-10-06,UPI,Completed,5117.1
478,391,2024-07-07,Credit Card,Pending,4117.43
479,482,2024-05-19,Cash on Delivery,Pending,8427.21
480,236,2024-08-19,Debit Card,Pending,3128.17
481,189,2024-05-27,UPI,Failed,2156.03
482,162,2024-08-08,Credit Card,Pending,18670.52
483,337,2024-01-18,Debit Card,Failed,15850.71
484,277,2024-07-01,UPI,Pending,17159.17
485,491,2024-02-05,Debit Card,Completed,16609.76
486,198,2024-06-07,UPI,Completed,5630.88
487,364,2024-04-24,UPI,Pending,6284.36
488,394,2024-07-28,Debit Card,Completed,9373.54
489,491,2024-04-11,UPI,Failed,16609.76
490,387,2024-11-04,Debit Card,Failed,14181.6
491,83,2024-08-23,Debit Card,Failed,6758.47
492,363,2024-10-20,Cash on Delivery,Failed,10434.84
493,117,2024-02-27,Debit Card,Completed,9609.46
494,187,2024-03-13,Credit Card,Pending,7803.19
495,131,2024-10-01,UPI,Failed,17650.68
496,478,2024-09-24,Debit Card,Failed,11817.62
497,53,2024-02-01,Cash on Delivery,Completed,9097.08
498,257,2024-11-10,Credit Card,Failed,9216.49
499,330,2024-03-10,UPI,Failed,18301.01
500,250,2024-08-10,UPI,Pending,13683.88
